info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50704 x=1674  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50712 x=104   y=438   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50713 x=130   y=437   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50715 x=702   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50716 x=553   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50724 x=513   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=50725 x=1701  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50728 x=1728  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50732 x=1755  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50733 x=1782  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50734 x=1809  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50736 x=324   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50739 x=1836  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50740 x=1863  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50741 x=1890  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50743 x=270   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50745 x=1917  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50747 x=1944  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50752 x=1148  y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50753 x=1120  y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50756 x=1036  y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50760 x=1008  y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50768 x=672   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50769 x=420   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50771 x=392   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50772 x=385   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50773 x=364   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50780 x=0     y=465   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50781 x=26    y=465   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50784 x=52    y=465   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50796 x=78    y=465   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50799 x=1971  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50801 x=156   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50808 x=950   y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50809 x=1025  y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50812 x=1225  y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50816 x=1325  y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50824 x=1375  y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50825 x=1400  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50827 x=442   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50829 x=1275  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50836 x=1421  y=787   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=50837 x=1998  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50840 x=0     y=384   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50844 x=27    y=384   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50852 x=54    y=384   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50853 x=81    y=384   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50855 x=1607  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50857 x=108   y=383   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50864 x=135   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50865 x=162   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50868 x=189   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50872 x=243   y=355   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50873 x=216   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50874 x=243   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50880 x=270   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50881 x=297   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50883 x=1580  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50885 x=324   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50892 x=1350  y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50893 x=1750  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50896 x=1775  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50900 x=1800  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50908 x=1825  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50909 x=1850  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50912 x=1553  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50913 x=1950  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50920 x=650   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50921 x=728   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50924 x=351   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50928 x=806   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50936 x=832   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50937 x=858   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50941 x=1066  y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50948 x=750   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50949 x=800   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50952 x=1196  y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50956 x=925   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50964 x=1000  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50965 x=1025  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50967 x=378   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50969 x=400   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50976 x=405   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50977 x=432   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50980 x=459   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50984 x=486   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50992 x=513   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50993 x=540   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50995 x=1499  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50997 x=567   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50999 x=594   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51004 x=1637  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=51005 x=621   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51008 x=648   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51012 x=675   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51018 x=1418  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51020 x=702   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51021 x=729   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51023 x=1296  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51025 x=756   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51026 x=783   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51027 x=810   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51028 x=837   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51029 x=864   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51030 x=891   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51031 x=918   y=382   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51032 x=100   y=654   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51036 x=125   y=654   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51040 x=150   y=653   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51048 x=200   y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51051 x=806   y=517   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51060 x=1357  y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=51061 x=1380  y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51064 x=216   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51068 x=1449  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=51069 x=1973  y=759   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=51070 x=1495  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=51075 x=264   y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=51076 x=1541  y=759   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51077 x=1564  y=759   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51079 x=966   y=84    width=24    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51080 x=1242  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51081 x=432   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51082 x=300   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51086 x=1475  y=651   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51088 x=532   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=51089 x=945   y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51092 x=972   y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51094 x=999   y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51095 x=1026  y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51096 x=1053  y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51098 x=1080  y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51104 x=1107  y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51105 x=1134  y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51107 x=1215  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51108 x=1188  y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=51109 x=1161  y=382   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
