info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=50965 x=407   y=528   width=36    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=50967 x=238   y=137   width=38    height=44    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=1 
char id=50969 x=885   y=135   width=36    height=44    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=1 
char id=50976 x=902   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50977 x=861   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50980 x=492   y=430   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50984 x=943   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50992 x=861   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50993 x=820   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50995 x=779   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50997 x=903   y=45    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50999 x=738   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51004 x=738   y=852   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=51005 x=697   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51008 x=779   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51012 x=738   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51018 x=697   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51020 x=656   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51021 x=615   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51023 x=656   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51025 x=0     y=92    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51026 x=615   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51027 x=574   y=709   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51028 x=252   y=358   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51029 x=533   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51030 x=492   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51031 x=416   y=357   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51032 x=968   y=440   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51036 x=689   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51040 x=37    y=484   width=36    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=51048 x=37    y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51051 x=152   y=352   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51060 x=404   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51061 x=368   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51064 x=74    y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51068 x=370   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51069 x=332   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51070 x=972   y=344   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51075 x=549   y=136   width=37    height=44    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51076 x=756   y=344   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51077 x=72    y=344   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51079 x=0     y=352   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51080 x=984   y=620   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51081 x=111   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51082 x=874   y=308   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51086 x=407   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51088 x=258   y=270   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51089 x=129   y=271   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51092 x=688   y=967   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51094 x=792   y=0     width=42    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51095 x=645   y=967   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51096 x=602   y=967   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51098 x=559   y=967   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51104 x=387   y=968   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51105 x=43    y=968   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51107 x=43    y=271   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51108 x=0     y=271   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51109 x=946   y=224   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51110 x=903   y=224   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51116 x=445   y=841   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51117 x=525   y=841   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51120 x=410   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51124 x=585   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51132 x=920   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51133 x=975   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51135 x=820   y=489   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51136 x=860   y=224   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51137 x=685   y=841   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51144 x=840   y=313   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51145 x=882   y=312   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51148 x=630   y=0     width=41    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51150 x=835   y=0     width=41    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51152 x=588   y=0     width=41    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51160 x=378   y=0     width=41    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51165 x=688   y=269   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51172 x=805   y=841   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51176 x=451   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51180 x=741   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51200 x=858   y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51201 x=780   y=176   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51204 x=880   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51208 x=819   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51210 x=114   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51216 x=897   y=688   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51217 x=342   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51219 x=287   y=534   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51221 x=840   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51222 x=328   y=534   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51228 x=560   y=929   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51229 x=720   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51232 x=615   y=301   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51236 x=390   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51244 x=840   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51245 x=507   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51247 x=492   y=533   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51249 x=680   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51256 x=546   y=132   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51260 x=720   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51264 x=624   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51272 x=312   y=688   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51273 x=570   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51276 x=688   y=225   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51277 x=720   y=929   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51284 x=600   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51312 x=403   y=891   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=51313 x=820   y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51316 x=902   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=51320 x=943   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=51322 x=902   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51328 x=0     y=643   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=51329 x=41    y=643   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=51331 x=861   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51333 x=41    y=623   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=51334 x=779   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51335 x=738   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51339 x=697   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=47    page=0  chnl=4 
char id=51340 x=378   y=313   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51341 x=533   y=621   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51348 x=615   y=215   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51357 x=574   y=215   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51359 x=164   y=667   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51361 x=205   y=667   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51368 x=120   y=975   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51388 x=756   y=313   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=51389 x=532   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51396 x=629   y=660   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51400 x=912   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51404 x=38    y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=51412 x=444   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51413 x=555   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=51415 x=0     y=0     width=38    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51417 x=666   y=660   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=51424 x=977   y=890   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=51425 x=82    y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51428 x=123   y=643   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=51445 x=328   y=666   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=51452 x=41    y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51453 x=943   y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=51456 x=164   y=643   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=51460 x=205   y=643   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
